#!/bin/sh
#$ -cwd
#$ -j y
#$ -pe smp 1
#$ -l h_rt=12:0:0
#$ -l h_vmem=20G

###input reads

INPUT_R1=Setaria2-ribominus_S28_R1_001.fastq.gz
INPUT_R2=Setaria2-ribominus_S28_R2_001.fastq.gz
TRANSLIB=Setaria2-ribominus

MINlENGTH=150 #minimus length for trimmomatic length filtering

module load java
#trimmomatic length filtering
java -jar /data/home/btx671/programs/Trimmomatic-0.39/trimmomatic-0.39.jar PE $INPUT_R1 $INPUT_R2 trimmed${INPUT_R1}_paired.fastq trimmed${INPUT_R1}_unpaired.fastq trimmed${INPUT_R2}_paired.fastq trimmed${INPUT_R2}_unpaired.fastq ILLUMINACLIP:/data/home/btx671/programs/Trimmomatic-0.39/adapters/TruSeq3-PE-2.fa:2:30:10:2:keepBothReads LEADING:3 TRAILING:3 MINLEN:$MINlENGTH HEADCROP:0

#run Fastqc again
module unload java
module load fastqc

fastqc trimmed${INPUT_R1}_paired.fastq
fastqc trimmed${INPUT_R2}_paired.fastq


#load the modules
module load samtools
module load bowtie2

#create reference
bowtie2-build allrepeats.fasta allrepeats.ref

#bowtie2 map
bowtie2 -q -x allrepeats.ref -1 trimmed${INPUT_R1}_paired.fastq -2 trimmed${INPUT_R2}_paired.fastq|samtools view -bS -> lengthfiltered_allrepeats_${TRANSLIB}_align.bam

#samtools filter out the unmapped reads
samtools view -h -F 4 -b lengthfiltered_allrepeats_${TRANSLIB}_align.bam > mappedlengthfiltered_allrepeats_${TRANSLIB}_align.bam
samtools sort mappedlengthfiltered_allrepeats_${TRANSLIB}_align.bam -o mappedlengthfiltered_allrepeats_${TRANSLIB}_align_sorted.bam
samtools view mappedlengthfiltered_allrepeats_${TRANSLIB}_align_sorted.bam|cut -f1,3 > mappedlengthfiltered_allrepeats_${TRANSLIB}_align_sorted_cut.txt

#Loop the reads number for each cluster
for i in {1..208}
do
  grep "CL${i}Contig" mappedlengthfiltered_allrepeats_${TRANSLIB}_align_sorted_cut.txt | wc -l >> file${TRANSLIB}.txt
 done
 
#organeles 
grep -E "CL3Contig8" mappedlengthfiltered_allrepeats_${TRANSLIB}_align_sorted_cut.txt| wc -l >> ${TRANSLIB}file_Reads_Mitochondria_CL3.txt
grep -E "CL3Contig38" mappedlengthfiltered_allrepeats_${TRANSLIB}_align_sorted_cut.txt| wc -l >> ${TRANSLIB}file_Reads_Mitochondria_CL3.txt
grep -E "CL3Contig47" mappedlengthfiltered_allrepeats_${TRANSLIB}_align_sorted_cut.txt| wc -l >> ${TRANSLIB}file_Reads_Mitochondria_CL3.txt
grep -E "CL3Contig63" mappedlengthfiltered_allrepeats_${TRANSLIB}_align_sorted_cut.txt| wc -l >> ${TRANSLIB}file_Reads_Mitochondria_CL3.txt
grep -E "CL3Contig140" mappedlengthfiltered_allrepeats_${TRANSLIB}_align_sorted_cut.txt| wc -l >> ${TRANSLIB}file_Reads_Mitochondria_CL3.txt
grep -E "CL3Contig205" mappedlengthfiltered_allrepeats_${TRANSLIB}_align_sorted_cut.txt| wc -l >> ${TRANSLIB}file_Reads_Mitochondria_CL3.txt
grep -E "CL3Contig210" mappedlengthfiltered_allrepeats_${TRANSLIB}_align_sorted_cut.txt| wc -l >> ${TRANSLIB}file_Reads_Mitochondria_CL3.txt
grep -E "CL3Contig224" mappedlengthfiltered_allrepeats_${TRANSLIB}_align_sorted_cut.txt| wc -l >> ${TRANSLIB}file_Reads_Mitochondria_CL3.txt
grep -E "CL3Contig311" mappedlengthfiltered_allrepeats_${TRANSLIB}_align_sorted_cut.txt| wc -l >> ${TRANSLIB}file_Reads_Mitochondria_CL3.txt
grep -E "CL3Contig312" mappedlengthfiltered_allrepeats_${TRANSLIB}_align_sorted_cut.txt| wc -l >> ${TRANSLIB}file_Reads_Mitochondria_CL3.txt
grep -E "CL3Contig319" mappedlengthfiltered_allrepeats_${TRANSLIB}_align_sorted_cut.txt| wc -l >> ${TRANSLIB}file_Reads_Mitochondria_CL3.txt
grep -E "CL3Contig352" mappedlengthfiltered_allrepeats_${TRANSLIB}_align_sorted_cut.txt| wc -l >> ${TRANSLIB}file_Reads_Mitochondria_CL3.txt
